name;
Mar’a, Madre de Dios;
Basilio, Gregorio;
 Genoveva;
Yolando, Rigoberto;
Emilia;
Wilma, Melanio;
Raimundo;
Luciano, Eladio;
Lucrecia;
Gonzalo;
Alejandro;
JuliÌÁn;
Hilario;
FÌ©lix;
Raquel, Mauro;
Marcelo;
Antonio, Guido;
Prisca - Priscila;
Mario;
SebastiÌÁn, FabiÌÁn;
InÌ©s;
Laura VicuÌ±a, Vicente;
Virginia;
Francisco de Sales;
Elvira;
Timoteo, Tito, Paula - Paola;
Ìngela Merici;
TomÌÁs de Aquino;
Valerio Martina;
Martina de Roma;
Juan Bosco, Marcela;
Severiano;
PresentaciÌ_n del SeÌ±or;
Blas, Oscar;
Gilberto;
Agueda;
Doris, Pablo Miki;
GastÌ_n;
JerÌ_nimo Emiliano, Jacqueline;
Rebeca;
EscolÌÁstica;
N.Sra. de Lourdes;
Panfilio, Pamela;
Batriz;
Cirilo, Metodio, Valentino;
Fausto-ino, Jovita;
Samuel;
Alexis;
Bernardita;
Ìlvaro;
Eleuterio, Claudio;
Pedro DaminÌÁn, Severino;
Eleonora, Nora;
Florencio;
RubÌ©n, Sergio;
NÌ©stor;
Augusto;
Leandro, Gabriel Dol;
RomÌÁn;
Rosendo;
Lucio;
Celedonio;
Ariel;
Olivia;
Elcira;
PerpÌ©tua, Felicidad;
Juan de Dios;
Francisca Romana;
Macario;
Eulogio;
 Norma;
 Rodrigo;
Matilde;
Luisa de Marillac;
Heriberto;
Patricio;
Cirilo;
JosÌ©;
Alejandra;
Eugenia;
 Lea;
 Dimas;
Elba, Catalina de Suecia;
AnunciaciÌ_n;
Braulio;
Ruperto;
Octavio;
Gladys;
Artemio;
BenjamÌ_n, Balbina;
Hugo;
Sandra, Francisco de Paula;
Ricardo;
Isidoro;
Vicente Ferrer;
Edith;
Juan Bautista de La Salle;
Constanza;
Demetrio;
Ezequiel;
Estanislao;
 Arnoldo, Julio;
 MartÌ_n, AÌ_da;
MÌÁximo;
Crescente;
Flavio;
Leopoldo, Aniceto;
Wladimir;
Ema;
Edgardo;
Anselmo;
Karina;
Jorge;
Fidel;
Marcos;
Cleto, Marcelino;
Zita, Toribio de Mogrovejo;
Valeria;
Catalina de Siena;
Amador, PÌ_o V;
JosÌ© Obrero;
Atanasio, Boris;
Santa Cruz;
Felipe y Santiago;
Judit;
Eleodoro;
Domitila;
Segundo;
IsaÌ_as;
Antonino-a, Solange;
Estela;
 Pancracio, Nereo, Aquiles;
 N.S. FÌÁtima;
MatÌ_as;
Isidro, Denise;
Honorato;
Pascual BailÌ_n;
Erica, Corina;
Yvo-ne;
Bernardino de Siena;
Constantino;
 Rita;
 Desiderio;
MarÌ_a Auxiliadora, Susana;
Beda, Gregorio, Ma.Magdalena de Pazzi;
Mariana;
Emilio, AgustÌ_n de Cantorbery;
GermÌÁn;
Maximiano, Hilda;
Fernando/HernÌÁn, Juana de Arco, Lorena;
VisitaciÌ_n;
Justino, Juvenal;
 Marcelino, Erasmo;
 Maximiliano, Carlos Lwanga;
Frida;
Bonifacio, Salvador;
Norberto;
Claudio;
Armando;
Efr&eacuten;
Paulina;
BernabÌ©, Trinidad;
 Onofre;
 Antonio;
Eliseo;
Leonidas, Manuela, Micaela;
Aurelio;
Ismael;
Salom&oacuten;
Romualdo;
Florentino;
Raul, Rodolfo, Lu&iacutes Gonzaga;
 Paulino de Nola, TomÌÁss Moro, Juan Fisher;
 Marcial;
Juan Bautista;
Guillermo;
Pelayo;
Cirilo;
Ireneo;
Pedro y Pablo;
Adolfo;
Ester;
Gloria;
TomÌÁs;
Isabel, Eliana, Liliana;
Antonio-MarÌ_a, Berta;
MarÌ_a Goretti;
FermÌ_n;
Eugenio;
VerÌ_nica;
ElÌ_as;
Benito;
Filomena;
Teresa de los Andes, Enrique, Joel;
Camilo de Lelis;
Buenaventura, Julio/a;
Carmen;
Carolina;
Federico;
Arsenio;
Marina;
Daniel;
MarÌ_a Magdalena;
Brigida;
Cristina;
Santiago;
JoaquÌ_n, Ana;
Natalia;
Celso;
Marta;
AbdÌ_n y SenÌ©n;
Ignacio de Loyola;
Alfonso MarÌ_a de Ligorio;
Eusebio;
Lydia;
Juan MarÌ_a Vianney;
Osvaldo, Nieves;
(TransfiguraciÌ_n);
Sixto, Cayetano;
Domingo de GuzmÌÁn;
Justo;
Lorenzo;
Clara de AsÌ_s;
Laura;
VÌ_ctor;
Maximiliano Kolbe, Alfredo;
AsunciÌ_n;
Esteban de HungrÌ_a, Roque;
Jacinto;
Alberto Hurtado, Elena, Nelly, Leticia;
Mariano;
Bernardo;
PÌ_o X, Graciela;
MarÌ_a Reina;
Donato;
BartolomÌ©;
LuÌ_s (rey), JosÌ© Calasanz;
Teresa de JesÌ¼s Jornet e Ibars, CÌ©sar;
MÌ_nica;
AgustÌ_n;
Juan Bautista, Sabina;
Rosa de Lima;
RamÌ_n;
Arturo;
MoisÌ©s;
Gregorio Magno;
Irma;
Victorino;
Eva, Evelyne;
Regina;
Natividad de la Virgen;
Sergio y Omar;
NicolÌÁs de Tolentino, Adalberto;
Orlando, Rolando;
MarÌ_a;
Juan CrisÌ_stomo;
Imelda;
N.Sra.de Dolores;
Cornelio, Cipriano;
Roberto Belarmino;
JosÌ© de Cupertino;
Jenaro;
Amelia, AndrÌ©s Kim y Pablo Tung;
Mateo;
Mauricio;
Lino y Tecla;
N.Sra.del Carmen;
Aurelio;
Cosme y DamiÌÁn;
Vicente de Paul;
Wenceslao;
Miguel, Gabriel y Rafael;
JerÌ_nimo;
Teresita del NiÌ±o JesÌ¼s;
Angeles Custodios;
Gerardo;
Francisco de AsÌ_s;
Flor;
Bruno;
N.Sra.del Rosario;
N.Sra.de BegoÌ±a; Juan Leonardi
Dionisio;
Francisco de Borja;
Soledad;
N.Sra.del Pilar;
Eduardo;
Calixto;
Teresa de Avila;
Eduvigis, Margarita Ma.Alacoque;
Ignacio de AntioquÌ_a;
Lucas;
Pablo de la Cruz, Renato;
Irene;
Ì_rsula;
Sara;
Juan Capistrano, Remigio;
Antonio Ma.Claret;
Olga;
DarÌ_o;
Gustavo;
SimÌ_n, Judas;
Narciso;
Alonso;
Quintin;
Todos los Santos;
Todos los Fieles difuntos;
MartÌ_n de Porres;
Carlos Borromeo;
Silvia;
Leonardo;
Ernesto-ina;
Ninfa, Godofredo;
Teodoro;
LeÌ_n Magno;
MartÌ_n de Tours;
CristiÌÁn;
Diego;
Humberto;
Alberto Magno;
Margarita, Gertrudis;
Isabel de HungrÌ_a;
Elsa;
AndrÌ©s Avelino;
Edmundo;
PresentaciÌ_n de la Virgen;
Cecilia;
Clemento, Columbano;
Flora, AndrÌ©s Dung-Lac;
Catalina LabourÌ©;
Delfina;
Virgilio;
Blanca;
Saturnino;
AndrÌ©s;
Florencia;
Viviana;
Francisco Javier;
Juan Damaceno, BÌÁrbara;
Ada;
NicolÌÁs;
Ambrosio;
Inmaculada ConcepciÌ_n;
JÌ©ssica;
N. Sra. de Loreto, Eulalia;
DÌÁmaso;
N. Sra. de Guadalupe;
LucÌ_a;
Juan de la Cruz;
Reinaldo;
Alicia;
LÌÁzaro;
Sonia;
Urbano;
AbrahÌÁm, Isaac, Jacob;
Pedro Canisio;
Fabiola;
Victoria;
Adela;
Natividad del SeÌ±or (Noel, Noelia);
Esteban;
Juan;
Stos. Inocentes;
TomÌÁs Becket, David;
Rogelio;
Silvestre;